,0
0,0.0
1,0.001
2,0.002
3,0.003
4,0.004
5,0.005
6,0.006
7,0.007
8,0.008
9,0.009000000000000001
10,0.01
11,0.011
12,0.012
13,0.013000000000000001
14,0.014
15,0.015
16,0.016
17,0.017
18,0.018000000000000002
19,0.019
20,0.02
21,0.021
22,0.022
23,0.023
24,0.024
25,0.025
26,0.026000000000000002
27,0.027
28,0.028
29,0.029
30,0.03
31,0.031
32,0.032
33,0.033
34,0.034
35,0.035
36,0.036000000000000004
37,0.037
38,0.038
39,0.039
40,0.04
41,0.041
42,0.042
43,0.043000000000000003
44,0.044
45,0.045
46,0.046
47,0.047
48,0.048
49,0.049
50,0.05
51,0.051000000000000004
52,0.052000000000000005
53,0.053
54,0.054
55,0.055
56,0.056
57,0.057
58,0.058
59,0.059000000000000004
60,0.06
61,0.061
62,0.062
63,0.063
64,0.064
65,0.065
66,0.066
67,0.067
68,0.068
69,0.069
70,0.07
71,0.07100000000000001
72,0.07200000000000001
73,0.073
74,0.074
75,0.075
76,0.076
77,0.077
78,0.078
79,0.079
80,0.08
81,0.081
82,0.082
83,0.083
84,0.084
85,0.085
86,0.08600000000000001
87,0.08700000000000001
88,0.088
89,0.089
90,0.09
91,0.091
92,0.092
93,0.093
94,0.094
95,0.095
96,0.096
97,0.097
98,0.098
99,0.099
100,0.1
101,0.101
102,0.10200000000000001
103,0.10300000000000001
104,0.10400000000000001
105,0.105
106,0.106
107,0.107
108,0.108
109,0.109
110,0.11
111,0.111
112,0.112
113,0.113
114,0.114
115,0.115
116,0.116
117,0.117
118,0.11800000000000001
119,0.11900000000000001
120,0.12
121,0.121
122,0.122
123,0.123
124,0.124
125,0.125
126,0.126
127,0.127
128,0.128
129,0.129
130,0.13
131,0.131
132,0.132
133,0.133
134,0.134
135,0.135
136,0.136
137,0.137
138,0.138
139,0.139
140,0.14
141,0.14100000000000001
142,0.14200000000000002
143,0.14300000000000002
144,0.14400000000000002
145,0.145
146,0.146
147,0.147
148,0.148
149,0.149
150,0.15
151,0.151
152,0.152
153,0.153
154,0.154
155,0.155
156,0.156
157,0.157
158,0.158
159,0.159
160,0.16
161,0.161
162,0.162
163,0.163
164,0.164
165,0.165
166,0.166
167,0.167
168,0.168
169,0.169
170,0.17
171,0.171
172,0.17200000000000001
173,0.17300000000000001
174,0.17400000000000002
175,0.17500000000000002
176,0.176
177,0.177
178,0.178
179,0.179
180,0.18
181,0.181
182,0.182
183,0.183
184,0.184
185,0.185
186,0.186
187,0.187
188,0.188
189,0.189
190,0.19
191,0.191
192,0.192
193,0.193
194,0.194
195,0.195
196,0.196
197,0.197
198,0.198
199,0.199
200,0.2
201,0.201
202,0.202
203,0.203
204,0.20400000000000001
205,0.20500000000000002
206,0.20600000000000002
207,0.20700000000000002
208,0.20800000000000002
209,0.209
210,0.21
211,0.211
212,0.212
213,0.213
214,0.214
215,0.215
216,0.216
217,0.217
218,0.218
219,0.219
220,0.22
221,0.221
222,0.222
223,0.223
224,0.224
225,0.225
226,0.226
227,0.227
228,0.228
229,0.229
230,0.23
231,0.231
232,0.232
233,0.233
234,0.234
235,0.23500000000000001
236,0.23600000000000002
237,0.23700000000000002
238,0.23800000000000002
239,0.23900000000000002
240,0.24
241,0.241
242,0.242
243,0.243
244,0.244
245,0.245
246,0.246
247,0.247
248,0.248
249,0.249
250,0.25
251,0.251
252,0.252
253,0.253
254,0.254
255,0.255
256,0.256
257,0.257
258,0.258
259,0.259
260,0.26
261,0.261
262,0.262
263,0.263
264,0.264
265,0.265
266,0.266
267,0.267
268,0.268
269,0.269
270,0.27
271,0.271
272,0.272
273,0.273
274,0.274
275,0.275
276,0.276
277,0.277
278,0.278
279,0.279
280,0.28
281,0.281
282,0.28200000000000003
283,0.28300000000000003
284,0.28400000000000003
285,0.28500000000000003
286,0.28600000000000003
287,0.28700000000000003
288,0.28800000000000003
289,0.289
290,0.29
291,0.291
292,0.292
293,0.293
294,0.294
295,0.295
296,0.296
297,0.297
298,0.298
299,0.299
300,0.3
301,0.301
302,0.302
303,0.303
304,0.304
305,0.305
306,0.306
307,0.307
308,0.308
309,0.309
310,0.31
311,0.311
312,0.312
313,0.313
314,0.314
315,0.315
316,0.316
317,0.317
318,0.318
319,0.319
320,0.32
321,0.321
322,0.322
323,0.323
324,0.324
325,0.325
326,0.326
327,0.327
328,0.328
329,0.329
330,0.33
331,0.331
332,0.332
333,0.333
334,0.334
335,0.335
336,0.336
337,0.337
338,0.338
339,0.339
340,0.34
341,0.341
342,0.342
343,0.343
344,0.34400000000000003
345,0.34500000000000003
346,0.34600000000000003
347,0.34700000000000003
348,0.34800000000000003
349,0.34900000000000003
350,0.35000000000000003
351,0.35100000000000003
352,0.352
353,0.353
354,0.354
355,0.355
356,0.356
357,0.357
358,0.358
359,0.359
360,0.36
361,0.361
362,0.362
363,0.363
364,0.364
365,0.365
366,0.366
367,0.367
368,0.368
369,0.369
370,0.37
371,0.371
372,0.372
373,0.373
374,0.374
375,0.375
376,0.376
377,0.377
378,0.378
379,0.379
380,0.38
381,0.381
382,0.382
383,0.383
384,0.384
385,0.385
386,0.386
387,0.387
388,0.388
389,0.389
390,0.39
391,0.391
392,0.392
393,0.393
394,0.394
395,0.395
396,0.396
397,0.397
398,0.398
399,0.399
400,0.4
401,0.401
402,0.402
403,0.403
404,0.404
405,0.405
406,0.406
407,0.40700000000000003
408,0.40800000000000003
409,0.40900000000000003
410,0.41000000000000003
411,0.41100000000000003
412,0.41200000000000003
413,0.41300000000000003
414,0.41400000000000003
415,0.41500000000000004
416,0.41600000000000004
417,0.417
418,0.418
419,0.419
420,0.42
421,0.421
422,0.422
423,0.423
424,0.424
425,0.425
426,0.426
427,0.427
428,0.428
429,0.429
430,0.43
431,0.431
432,0.432
433,0.433
434,0.434
435,0.435
436,0.436
437,0.437
438,0.438
439,0.439
440,0.44
441,0.441
442,0.442
443,0.443
